1. 	CREATE DATABASE myshop;

2. 	use myshop;
	CREATE TABLE users(id INT AUTO_INCREMENT PRIMARY KEY, name VARCHAR(255), email VARCHAR(255), password(255));
	CREATE TABLE items(id INT AUTO_INCREMENT PRIMARY KEY, name VARCHAR(255), description VARCHAR(255), price INT, stock INT, category_id INT);
	ALTER TABLE items
		ADD FOREIGN KEY (category_id) REFERENCES categories(id);
	CREATE TABLE categories(id INT AUTO_INCREMENT PRIMARY KEY, name VARCHAR(255));

3.	INSERT INTO users (name, email, password) VALUES ("John Doe", "john@doe.com", "john123"),("Jane Doe", "jane@doe.com", "jenita123");
	INSERT INTO categories (name) VALUES ("gadget"), ("cloth"), ("men"), ("women"), ("branded");
	INSERT INTO items (name, description, price,stock,category_id) VALUES ("Sumsang b5","hape keren dari merek sumsang",4000000,100,1), ("Uniklooh","baju keren dari brand ternama",500000,50,2),
	("IMHO Watch","jam tangan anak yang jujur banget",2000000,10,1);
	
4.a.	SELECT id,name,email from users;
  b.	SELECT * FROM items WHERE price>1000000;
 	SELECT * FROM items WHERE name LIKE "uniklo%";
  c.	SELECT items.*, categories.name AS category FROM items INNER JOIN categories ON items.category_id=categories.id;

5.	UPDATE items SET price=2500000 WHERE id=1;
	
	
